**Parameter**;**Datatype**;**Value Range**;**Explanation**
name;string;;name of the extended ward equivalent
bus*;integer;;index of connected bus
ps_kw*;float;;constant active power demand [kW]
qs_kvar*;float;;constant reactive power demand [kVar]
pz_kw*;float;;constant impedance active power demand at 1.0 pu [kW]
qz_kvar*;float;;constant impedance reactive power demand at 1.0 pu [kVar]
r_pu*;float;:math:`>` 0;internal resistance of the voltage source [p.u]
x_pu*;float;:math:`>` 0;internal reactance of the voltage source [p.u]
vm_pu*;float;:math:`>` 0;voltage source set point [p.u]
in_service*;boolean;"| *""True""* - in service
| *""False""* - out of service";specifies if the extended ward equivalent is in service. Only in service elements are considered during loadflow calculation
