**Parameter**;**Datatype**;**Value Range**;**Explanation**
name;string;;name of the B2B VSC
bus*;integer;;index of ac bus of the ac side of the B2B VSC
bus_dc_plus*;integer;;index of dc bus of the plus dc side of the B2B VSC
bus_dc_minus*;integer;;index of dc bus of the minus dc side of the B2B VSC
r_ohm*;float;:math:`\geq` 0;resistance of the coupling transformer
x_ohm*;float;:math:`\geq` 0;reactance of the coupling transformer
r_dc_ohm*;float;;resistance of the internal dc resistance component of VSC
pl_dc_mw;float;;no-load losses of the VSC on the DC side for the shunt R representing the no load losses
control_mode_ac*;string;"""vm_pu"", ""q_mvar"", ""slack"""; the control mode of the AC side of the B2B VSC
control_value_ac*;float;; the value of the controlled parameter at the ac bus 
control_mode_dc*;string;" ""vm_pu"", ""p_mw"", "; the control mode of the dc side of the B2B VSC
control_value_dc*;float;; the value of the controlled parameter at the dc bus 
controllable*;boolean;True / False;whether the element is considered as actively controlling
in_service*;boolean;True / False;specifies if the B2B VSC is in service.
